Start	End	Open	High	Low	Close	Volume	Market Cap	TVL
1/12/2022	2/12/2022	660.329	661.6954	643.208	644.2643	31292351.08	637556411.1	6763644401
30-11-2022	1/12/2022	645.5222	663.8725	645.5222	660.7459	32951012.09	644573385.8	6788884188
29-11-2022	30-11-2022	645.3723	657.7252	642.5148	645.5222	43766935.74	636147879.4	6650925819
28-11-2022	29-11-2022	638.5955	660.7862	618.9483	645.2563	35344363.32	627409753.2	6537112965
27-11-2022	28-11-2022	640.4506	656.9668	638.8045	638.9837	24847580.83	635619781.1	6616248679
26-11-2022	27-11-2022	645.0357	655.397	636.5598	640.4506	26883334.27	633531191.5	6601433656
25-11-2022	26-11-2022	661.2274	661.2274	632.8866	645.0357	29732879.36	629812479	6592626100
24-11-2022	25-11-2022	663.1981	673.5989	654.7406	661.2274	34621666.26	647508905.2	6584274258
23-11-2022	24-11-2022	647.996	666.6542	645.6636	663.9524	39437710.69	642034617.3	6605492255
22-11-2022	23-11-2022	635.6212	668.1898	619.4746	647.996	41924334.89	627520653.4	6319376579
21-11-2022	22-11-2022	658.9289	658.9289	615.8127	634.8626	47406257.46	619896123.1	6345844547
20-11-2022	21-11-2022	681.737	682.2784	646.0594	658.9289	37574026.03	649089420.8	6458409148
19-11-2022	20-11-2022	655.9519	684.4578	647.2643	681.7073	39294366.01	648733877.7	6686263621
18-11-2022	19-11-2022	648.9198	664.3836	647.7617	655.9519	47004957.97	640483545.4	6657678534
17-11-2022	18-11-2022	658.0263	668.7462	648.9198	648.9198	54633640.5	645300578.3	6680255716
16-11-2022	17-11-2022	707.1981	711.7652	653.4086	659.3796	41290525.03	669598388.7	6683667182
15-11-2022	16-11-2022	694.2643	722.1602525	688.2158	705.7178	51750899.84	689973421.2	6765144167
14-11-2022	15-11-2022	674.0268	705.5333	652.2508	694.2643	64080292.71	666251617.5	6797641750
13-11-2022	14-11-2022	698.5696	728.347	669.1903	675.5302	59013463.66	680421829.4	6670766285
12/11/2022	13-11-2022	779.2687	779.2687	688.9713	697.0565	87574839.64	696607092.5	6817636104
11/11/2022	12/11/2022	879.8693	882.4685	752.117192	780.5767	175661329.3	784153704.5	6814262459
10/11/2022	11/11/2022	670.1539617	891.9927	664.3177826	879.1344604	201673912.1	772000179.6	6889165882
9/11/2022	10/11/2022	710.6088082	723.2826822	634.2075	666.9702551	147396007.7	661297692	6511477847
8/11/2022	9/11/2022	830.3621	834.5571	631.3858	710.4626199	77355887.43	754025825.5	7293515081
7/11/2022	8/11/2022	838.579	849.6292	820.2027	830.3621	61389426.17	819339232.1	8300746795
6/11/2022	7/11/2022	897.07	911.697	836.464	840.801	43173213.32	874312659	8031791728
5/11/2022	6/11/2022	914.1805	922.3623	898.3319	898.8751	54661056.3	886964225.1	8199221568
4/11/2022	5/11/2022	846.4098	916.2019	842.9759	914.6652	60775900.58	859723378	8183585085
3/11/2022	4/11/2022	835.0932	878.0482	835.0932	846.4098	71097658.03	840178878.3	7941866974
2/11/2022	3/11/2022	879.8189	886.5533	827.1625	835.0932	55508299.88	840955131.5	7925487071
1/11/2022	2/11/2022	898.3706	903.7226	877.0686	880.8811	49491736.07	870348635.5	8020162342
31-10-2022	1/11/2022	909.6212	922.2443	893.077	899.2873	47729043.29	887762704.1	8060133326
30-10-2022	31-10-2022	916.4829	925.0911	896.9428	908.4021	55521465.85	892409432	8182950077
29-10-2022	30-10-2022	898.9244	928.0885	895.2486	915.4853	81319432.9	892971349.5	8320735229
28-10-2022	29-10-2022	903.1386	910.3872201	876.1543	900.9727	93745984.93	876968339.8	8176884357
27-10-2022	28-10-2022	936.9201	965.0173	897.5374	906.5165	91391595.1	913593481.1	8128358451
26-10-2022	27-10-2022	944.139485	978.060002	931.8237	936.9311	104496850.2	934389158.6	8208478254
25-10-2022	26-10-2022	927.3259	967.5884	917.9302681	943.1224785	117089125	916589109.5	7990042756
24-10-2022	25-10-2022	978.0228	983.207	912.9144396	925.4478	133989012.8	921895736.1	7759432663
23-10-2022	24-10-2022	994.4260193	1002.4032	930.5019	977.6332	98502238.57	942989530.8	7799261422
22-10-2022	23-10-2022	1014.8665	1036.1114	984.7652863	994.4260193	111848423.5	986825101.2	7649037916
21-10-2022	22-10-2022	1050.9649	1061.6567	1008.6774	1015.5524	157980897.9	1009555107	7633714042
20-10-2022	21-10-2022	1088.4385	1089.8093	1029.286893	1049.4057	226579118.7	1036152563	7629009022
19-10-2022	20-10-2022	1101.992	1142.7323	1075.49366	1090.3623	241761530	1079154103	7724254619
18-10-2022	19-10-2022	1089.1561	1115.7921	1065.210529	1104.4843	273277917.6	1063435202	7784291906
17-10-2022	18-10-2022	999.6869956	1111.971601	978.0698733	1089.7117	210628556.4	1018575422	7838912157
16-10-2022	17-10-2022	969.2307	1006.821622	954.3701473	999.1626597	159380022.8	957212306.5	7757267800
15-10-2022	16-10-2022	914.8619	973.118	914.8619	967.582	145795422.8	931431210.4	7699615758
14-10-2022	15-10-2022	916.7615548	940.8134	894.3475	916.2833	151808291	895214938.4	7743949308
13-10-2022	14-10-2022	916.7564199	950.1738	885.6867459	916.4678102	185976770.1	903087978.2	7760095305
12/10/2022	13-10-2022	974.6331	980.0737237	913.3071	916.8880745	295416914.8	928378698	7606527866
11/10/2022	12/10/2022	979.2815687	996.165	931.357	974.358	583678683.3	941885717.6	7507677890
10/10/2022	11/10/2022	978.314	1024.888503	898.9366	969.7656092	387872175.3	915388832.7	7521888464
9/10/2022	10/10/2022	876.801	1145.0271	864.9003	1007.623	66468953.44	862714421.6	7644520701
8/10/2022	9/10/2022	859.4421	884.0333	856.2789	877.4095	85285546.93	850732142.5	7611892518
7/10/2022	8/10/2022	843.4427	865.5057	835.0149	860.0345	74140590.04	829283713.8	7680531184
6/10/2022	7/10/2022	840.8144	851.4444	824.7614	844.1462	78506668.18	822770485.2	7748214627
5/10/2022	6/10/2022	845.4996	859.7802	823.2522	840.8144	117419339.8	821686037.8	7751891222
4/10/2022	5/10/2022	808.8527	865.8025	804.2746	846.2028	150796781.8	823334468.9	7744314419
3/10/2022	4/10/2022	754.515	816.6628	751.0735	811.4189	89520171.45	772842818.8	7633794013
2/10/2022	3/10/2022	729.6839	772.6964	728.2056	754.515	65095862.18	735358751.1	7574746040
1/10/2022	2/10/2022	738.2751214	776.5161	729.9529	729.9529	82665714.13	739990018.6	7659081296
30-09-2022	1/10/2022	738.3036	775.9566	736.0612	738.7397075	80096213.5	739672824.5	7147664372
29-09-2022	30-09-2022	730.5545	746.6354	711.5632	738.3036	59338304.63	711088120.1	7174354841
28-09-2022	29-09-2022	745.0441	753.5333	686.2557092	731.2814	77575673.45	696495606.1	7280371782
27-09-2022	28-09-2022	718.8607	769.4813	717.1478	745.0441	74814806.83	729730286.2	7312794958
26-09-2022	27-09-2022	708.1536	718.8607	674.8147	718.8607	74869288.67	680752368.2	7343708585
25-09-2022	26-09-2022	679.5238	709.7928	676.6932	708.5661	37288864.23	677515139.8	7258710125
24-09-2022	25-09-2022	670.8838	688.0062	669.5821	679.5238	42463553.58	664830102.2	7280128915
23-09-2022	24-09-2022	647.9264	676.9497	635.8909	670.8838	48024428.67	642149929.4	7284021365
22-09-2022	23-09-2022	592.517398	650.2004815	592.517398	647.7898	52804953.23	611648719.9	7298437972
21-09-2022	22-09-2022	608.9061	642.1529	583.3929	593.4541	53274479.31	597024748.1	7114962963
20-09-2022	21-09-2022	629.1916	634.9937	595.5887	604.8905	42077102.79	604955362.7	7260129706
19-09-2022	20-09-2022	632.3022272	640.6715	609.5	630.659	48150243.39	609880795.4	7316929171
18-09-2022	19-09-2022	687.9609	687.9609	619.5722	630.9236	26849699.52	650987883.4	7299423419
17-09-2022	18-09-2022	669.2585	687.9609	666.2667	687.9609	32465517.47	660745210.9	7503592540
16-09-2022	17-09-2022	659.8931	671.8393	653.6225	667.8668	44526097.33	649365524.4	7433730607
15-09-2022	16-09-2022	702.1291	707.8703	657.973	658.5361	44212096.23	667786745	7482745117
14-09-2022	15-09-2022	694.2882	704.8983	686.0346	702.1291	44958902.45	683517401.2	7790748139
13-09-2022	14-09-2022	736.8111	741.0677	688.8807	692.8998	36715215.84	703228395.1	8095690016
12/9/2022	13-09-2022	755.1984	765.205	732.0397	736.8111	28484402.74	732755463.9	8514457368
11/9/2022	12/9/2022	766.8868	773.4514	746.1743	754.457	26734310.56	748287213.9	8582388421
10/9/2022	11/9/2022	779.8133	781.6406	754.0235	766.8868	33735608.09	749068627.9	8623642440
9/9/2022	10/9/2022	725.6476	786.5299	725.6476	778.2286	35579193.67	744574832.8	8472154388
8/9/2022	9/9/2022	738.2587	747.9733	721.3651	724.8706	33022238.98	716556145.3	8208324997
7/9/2022	8/9/2022	727.664	752.0834	709.0648	740.0282	47281667.62	706144433.4	8146134357
6/9/2022	7/9/2022	741.0562	766.4607	693.3924	722.6482	29930610.87	723177240.9	7921235220
5/9/2022	6/9/2022	750.5158	755.2425	726.1312	741.0562	30410284.22	727164990.8	8104395016
4/9/2022	5/9/2022	742.0395	750.5158	737.3925	750.5158	27400728.08	726891140.7	7936570248
3/9/2022	4/9/2022	749.4622	749.4622	736.7789	741.1688	28199205.25	726652788.8	7920379396
2/9/2022	3/9/2022	758.6247	781.6811698	743.4345	749.5917	41952526.11	742259432.4	7974594887
1/9/2022	2/9/2022	762.3878	767.689	735.4614	758.6247	38024257.98	737041822.5	7977686150
31-08-2022	1/9/2022	782.6642	817.482	761.9881	762.3453	35614667.89	776320552.4	7908410932
30-08-2022	31-08-2022	811.2523	828.0441	762.9997	784.2867	48463870.57	784215640	7990896836
29-08-2022	30-08-2022	735.9544	811.6516	734.7751	811.6516	53388428.62	752391476	7946964850
28-08-2022	29-08-2022	766.2211	777.3121	739.1269	739.1269	42327168.63	748027056.7	7722875024
27-08-2022	28-08-2022	760.7035	780.9157	755.0111	768.9251	74297578.59	750613500.4	7762089881
26-08-2022	27-08-2022	845.8126	845.8126	757.3856	759.0245	60123974.47	795950614.3	7825791196
25-08-2022	26-08-2022	854.1225	875.7308	835.9511	845.8126	54993033.86	839161963.9	8217213796
24-08-2022	25-08-2022	855.4045	869.859887	839.7624	854.0335	64157009.25	835499451.8	8173543669
23-08-2022	24-08-2022	838.535	857.5927	816.5482827	856.7831	74681691.91	825258267.5	8129175304
22-08-2022	23-08-2022	838.9291	849.2907	799.8234	837.5949	54882720.69	805406586.2	8109523546
21-08-2022	22-08-2022	824.1391	844.2183	822.0233	839.9136	43477228.37	816188194.7	8091843648
20-08-2022	21-08-2022	837.4628	862.276	803.6062	825.3726	52960760.17	820079932.7	8030092744
19-08-2022	20-08-2022	894.2344	894.2344	827.9032	836.5908	59368856.02	836651474.6	8126033371
18-08-2022	19-08-2022	928.1862	954.3203	892.7687	894.2344	54633761.82	913456587.6	8604491782
17-08-2022	18-08-2022	981.393	1008.79836	928.6232	929.5929	69877165.25	950402654.4	8696415635
16-08-2022	17-08-2022	998.7352	1007.2302	973.5958	979.4228	68634784.12	966927006.4	8863282467
15-08-2022	16-08-2022	1025.0497	1043.6168	989.1613	998.7352	79536893.9	989795407.5	8900423757
14-08-2022	15-08-2022	1066.6138	1082.7587	1016.8893	1025.3056	64121539.96	1035142978	9044417076
13-08-2022	14-08-2022	1083.0942	1102.423	1066.3107	1066.6138	113165615.3	1054673388	9188866716
12/8/2022	13-08-2022	1075.813	1089.811362	1062.921046	1082.0062	151608962.1	1052485640	9078600291
11/8/2022	12/8/2022	1115.8127	1173.652152	1064.6961	1074.5082	132175951.8	1073493418	8971660108
10/8/2022	11/8/2022	1068.966771	1116.2707	1052.3811	1115.8127	102948380.6	1059830706	9019768756
9/8/2022	10/8/2022	1140.5135	1145.1186	1058.455202	1069.133226	101729425.6	1071711430	8619359632
8/8/2022	9/8/2022	1127.165693	1183.2586	1123.4475	1140.5135	85539233.03	1126347947	8827928267
7/8/2022	8/8/2022	1086.5169	1141.2032	1082.0071	1127.049869	84178384	1085206593	8596830224
6/8/2022	7/8/2022	1115.726951	1135.970273	1087.771	1087.771	104235842	1088950045	8553433472
5/8/2022	6/8/2022	1052.3003	1116.547695	1051.991859	1114.827659	113595251.6	1062549319	8646186830
4/8/2022	5/8/2022	1039.7798	1069.5012	1037.3006	1053.451794	93283135.87	1027490708	8404698835
3/8/2022	4/8/2022	1046.282688	1082.3739	1019.2661	1039.1428	109206197.8	1036388275	8512608028
2/8/2022	3/8/2022	1065.644371	1073.593806	1014.862226	1047.541642	108743231.7	1019672111	8391854528
1/8/2022	2/8/2022	1099.7361	1123.633022	1050.934402	1065.956562	121925339.2	1065821967	8453595342
31-07-2022	1/8/2022	1115.802722	1165.3526	1091.7277	1099.9453	130411389.9	1100788759	8499320984
30-07-2022	31-07-2022	1155.2402	1170.2643	1094	1116.006123	173341055.6	1113364804	8568869967
29-07-2022	30-07-2022	1113.209604	1165.3261	1058.79059	1154.1798	179578853.8	1083267788	8634198636
28-07-2022	29-07-2022	1008.265355	1122.0816	996.0036872	1112.796951	149168808.3	1019366690	8627540199
27-07-2022	28-07-2022	898.9556	1008.285763	898.9556	1008.285763	92698930.19	922521616	8394556625
26-07-2022	27-07-2022	903.1003	903.811	854.7977	897.1118	91065202.89	856663539.2	7949002257
25-07-2022	26-07-2022	992.0666	992.0666	903.9568	903.9568	96460866.69	914425829.4	8081666739
24-07-2022	25-07-2022	957.4527	1006.3902	957.4527	993.6595	92247952.96	959465771.6	8348216463
23-07-2022	24-07-2022	949.9913	975.3038097	926.0499	956.9868	95113795.68	928868071.9	8384719536
22-07-2022	23-07-2022	977.6768	1007.297107	936.6689	949.9913	107808036.9	956210774	8522223929
21-07-2022	22-07-2022	971.7963	993.2997494	947.8410391	978.182	131949688.8	947759929.7	8551793630
20-07-2022	21-07-2022	1030.3165	1052.557265	960.8464	971.9353	138300265.6	998843315.1	8504268558
19-07-2022	20-07-2022	1043.678874	1059.8001	1004.2571	1031.8774	145110556.6	1012978251	8550335074
18-07-2022	19-07-2022	936.3711	1041.505669	935.2594	1041.505669	113491374.9	978332547.5	8559463062
17-07-2022	18-07-2022	960.647701	966.6274	932.2284	936.3711	95178625.85	928814229.6	8060240297
16-07-2022	17-07-2022	911.985251	970.6066135	890.0017	960.6723	92994156.07	898213312.9	8117588583
15-07-2022	16-07-2022	892.5769	933.0691	880.3387	911.9658582	103031996.2	889728389.2	7814349036
14-07-2022	15-07-2022	851.9944	895.4186629	822.8088	892.5769	98449846.44	835005854	7702956606
13-07-2022	14-07-2022	831.0543734	857.5432	800.8189	851.5071	88370055.12	818080666.5	7521306477
12/7/2022	13-07-2022	867.1209586	877.3722	831.0543734	831.0543734	92242812.36	838455532.3	7269666596
11/7/2022	12/7/2022	938.7238	938.8426	863.9669	867.2624817	101371661	899193089.8	7453283771
10/7/2022	11/7/2022	996.9763	997.659	937.4469	939.0025	90331510.59	942860394.1	7599094706
9/7/2022	10/7/2022	968.6029772	1008.7484	965.491	996.9298	98956737.89	961817083.4	7685167606
8/7/2022	9/7/2022	988.8090638	1001.5561	955.5977933	973.7208681	125214578	953877469.2	7707155053
7/7/2022	8/7/2022	996.2682847	1011.776102	971.377721	988.8242437	126603331.3	966163066	7735560855
6/7/2022	7/7/2022	932.2332634	1003.9298	917.943	996.3755351	126857504.3	939746282.1	7918526679
5/7/2022	6/7/2022	943.1423	958.7922	898.3809	931.6422718	100416152.2	912471537.8	7840608583
4/7/2022	5/7/2022	900.0545	945.1282	878.8363	943.1423	77599908.24	888867954	7874087222
3/7/2022	4/7/2022	908.261	911.0353	878.4202	899.756	78663057.58	874408381.1	7579624339
2/7/2022	3/7/2022	896.0141923	915.1239	873.2153	908.261	114637196.8	874996715.6	7575882149
1/7/2022	2/7/2022	902.047916	921.3976	871.9524141	897.0169854	150456044.9	878775435.3	7573930975
30-06-2022	1/7/2022	910.1324	914.3691	840.3597372	874.1253564	140646426.8	850744270.8	7637836824
29-06-2022	30-06-2022	946.1782	969.7347322	902.0815	906.1916	141748266.8	919969462.9	7631786581
28-06-2022	29-06-2022	999.8240123	1025.024023	945.6141	946.689	125061315.5	965842786.8	7650160844
27-06-2022	28-06-2022	998.8644	1066.053073	996.9336676	1000.2277	133500852.6	1000898368	7881321125
26-06-2022	27-06-2022	1037.642176	1089.47967	1009.5364	1009.5364	138075508.7	1028489470	7909454689
25-06-2022	26-06-2022	1056.491316	1079.07	1002.0661	1038.080248	170538369.9	1017201894	8016064665
24-06-2022	25-06-2022	976.3889	1068.847532	966.0931135	1061.494369	171923252.7	987848401.9	7958790751
23-06-2022	24-06-2022	883.9957449	979.2942983	883.9957449	978.0587	127465043.2	911772534.6	7822612534
22-06-2022	23-06-2022	917.2744471	945.3398478	873.4719464	886.6860557	111811183.1	882970595.6	7649226906
21-06-2022	22-06-2022	899.2207	954.3203733	883.0682057	919.4688012	139344821.4	899535360.7	7784445952
20-06-2022	21-06-2022	902.6446	946.29	862.7823	901.8119	169875548.8	877988852.8	7785097752
19-06-2022	20-06-2022	732.0393	907.1280014	707.8347	900.5973	117643541	767327692.1	7745681658
18-06-2022	19-06-2022	768.651	782.01	664.6008	733.6723	78231604.75	704643379.8	7464889992
17-06-2022	18-06-2022	732.5413701	781.3998	730.9656	771.7869	78968156.82	747651356.7	7753292699
16-06-2022	17-06-2022	827.4485378	834.5800719	717.0922	730.1026	128469603.9	752097156.2	7459592053
15-06-2022	16-06-2022	790.0914	826.0042834	682.9812	825.0528533	128134844.9	734377744.2	7966559907
14-06-2022	15-06-2022	758.3149856	813.9387025	700.5559	791.991	151553999.6	757441022	7897522625
13-06-2022	14-06-2022	912.5892	915.7116	722.6418	752.5739864	139651776.6	771918434.6	7933178283
12/6/2022	13-06-2022	985.179	995.2171	904.9043	916.9759	91319405.83	920824398.1	8537468882
11/6/2022	12/6/2022	1044.3797	1068.0868	956.5717	987.1789	78387699.15	995805933.8	8667132876
10/6/2022	11/6/2022	1133.3196	1136.3565	1045.5647	1045.6369	64378588.84	1067600298	9095298816
9/6/2022	10/6/2022	1153.9898	1171.9587	1122.7609	1133.3196	48896734.6	1120486848	9526704036
8/6/2022	9/6/2022	1157.0522	1173.7825	1130.1547	1153.9898	71131667.37	1131151920	9548893053
7/6/2022	8/6/2022	1210.3061	1210.3061	1120.1476	1159.6456	75856544.33	1130057681	9648849630
6/6/2022	7/6/2022	1180.1835	1230.187	1176.8802	1210.3061	79026387.3	1181186958	9437743692
5/6/2022	6/6/2022	1170.8104	1205.1739	1147.2302	1177.7648	60917936.86	1143354557	9532331984
4/6/2022	5/6/2022	1143.9812	1191.6625	1122.4166	1169.8599	72237369.91	1134215659	9488117766
3/6/2022	4/6/2022	1204.8814	1207.8823	1124.2787	1143.9812	92878787.57	1131049056	9453683966
2/6/2022	3/6/2022	1206.8402	1233.8153	1175.975878	1204.8814	95860894.72	1173091811	9594318817
1/6/2022	2/6/2022	1319.640219	1331.4096	1176.6223	1206.8402	98603720.68	1250136668	9521276507
31-05-2022	1/6/2022	1368.9057	1378.368949	1297.562828	1323.5133	119083708.4	1297731947	9929904175
30-05-2022	31-05-2022	1190.9005	1378.6926	1186.7846	1365.6965	98873388.57	1269671700	10099104835
29-05-2022	30-05-2022	1213.1116	1222.4708	1172.4994	1190.9005	96668486.51	1165595524	9440668656
28-05-2022	29-05-2022	1114.938282	1232.7934	1113.131	1213.4243	94824115.35	1156998754	9393689673
27-05-2022	28-05-2022	1150.4742	1205.31853	1104.2007	1111.788479	102684190.5	1121345129	9269124575
26-05-2022	27-05-2022	1259.871	1288.0265	1125.9148	1156.7146	82905150.75	1178276043	9388339592
25-05-2022	26-05-2022	1292.8385	1316.1164	1250.0682	1259.871	95775008.33	1247415452	9815132794
24-05-2022	25-05-2022	1303.005721	1322.976735	1252.1375	1290.254	110618187.7	1264752265	9850935862
23-05-2022	24-05-2022	1434.3758	1445.1824	1283.640837	1303.056368	84182109.62	1369528873	9766888410
22-05-2022	23-05-2022	1395.581	1435.8736	1383.5089	1435.8736	74988665.57	1375882020	9804599993
21-05-2022	22-05-2022	1393.317458	1422.0268	1360.6256	1398.378	113346025	1361873824	9612826587
20-05-2022	21-05-2022	1433.68416	1464.040245	1370.331	1395.470322	124089606.1	1390573441	9554216083
19-05-2022	20-05-2022	1429.9951	1453.258149	1375.039928	1438.513894	158490345.5	1382418155	10312866849
18-05-2022	19-05-2022	1574.898232	1595.512099	1422.305	1432.6267	169447477.3	1473383480	10117710251
17-05-2022	18-05-2022	1522.105135	1685.0963	1492.1079	1578.51621	204373930.7	1564427666	10655526995
16-05-2022	17-05-2022	1569.268696	1590.1738	1463.22478	1517.220244	184203263.8	1498165521	10405190191
15-05-2022	16-05-2022	1564.5444	1645.7895	1469.183257	1564.080541	264665882.6	1517924719	10763483449
14-05-2022	15-05-2022	1380.183	1618.695397	1370.7192	1570.301	293134012.2	1460918482	10491920144
13-05-2022	14-05-2022	1332.7985	1731.119818	1332.7985	1375.5414	454084596.9	1437555244	10451479805
12/5/2022	13-05-2022	1118.9016	1326.4972	961.8111	1326.4972	779538166.9	1117297611	10318250498
11/5/2022	12/5/2022	1219.9775	1802.551665	1095.488297	1117.3766	837027132.6	1292246753	10325929863
10/5/2022	11/5/2022	1056.23816	1250.866453	1031.426487	1222.2836	292875405.8	1162600107	11916640362
9/5/2022	10/5/2022	1189.753357	1215.1744	1035.708264	1071.488588	129230307.3	1098917344	11716483651
8/5/2022	9/5/2022	1263.6253	1276.3357	1177.152	1183.775937	83865307.94	1196100731	11909955792
7/5/2022	8/5/2022	1333.7666	1343.9164	1238.3564	1266.0508	67552749.55	1289121134	12591541966
6/5/2022	7/5/2022	1373.8311	1393.3712	1312.6229	1335.9697	82331166.49	1324760315	12930938458
5/5/2022	6/5/2022	1491.4236	1508.898224	1357.7849	1373.8311	71247766.99	1413708590	13000857954
4/5/2022	5/5/2022	1399.7503	1506.6709	1396.1072	1494.4459	63972112.86	1403977328	13528108263
3/5/2022	4/5/2022	1481.2375	1505.9294	1386.377921	1399.293	70981217.63	1421543448	13141525044
2/5/2022	3/5/2022	1451.6009	1495.1149	1413.6678	1479.1682	62205287.5	1420999729	13332335358
1/5/2022	2/5/2022	1453.9181	1515.4501	1407.3093	1451.6009	79626966.23	1426961822	13287531600
30-04-2022	1/5/2022	1552.3901	1582.2469	1407.3933	1450.8652	70560312.57	1505514365	13135459674
29-04-2022	30-04-2022	1633.7225	1650.8719	1514.915	1549.1278	71766777.96	1543298334	13379725963
28-04-2022	29-04-2022	1665.081	1689.1408	1606.1341	1633.6251	55628415.37	1615365468	13765293074
27-04-2022	28-04-2022	1621.9988	1681.7092	1607.9621	1661.7047	73766542.29	1613606751	13662627970
26-04-2022	27-04-2022	1752.4397	1799.2481	1619.7252	1620.6558	64834242.75	1677154430	13452310421
25-04-2022	26-04-2022	1730.1492	1794.6901	1656.5851	1754.6435	57999816.26	1684700964	14092052121
24-04-2022	25-04-2022	1720.7736	1782.9399	1718.9341	1730.1492	42526649.28	1718055057	13634597441
23-04-2022	24-04-2022	1730.8472	1782.5866	1721.9688	1721.9688	54520254.79	1713883104	13827425825
22-04-2022	23-04-2022	1726.3314	1808.291	1718.9831	1730.8472	69663263.98	1715549871	13906869630
21-04-2022	22-04-2022	1807.7305	1872.7169	1701.7444	1726.3314	65870923.55	1772014524	13954591232
20-04-2022	21-04-2022	1856.7578	1907.4341	1784.186	1809.4934	72674955.07	1791809326	14266644693
19-04-2022	20-04-2022	1818.8724	1874.9335	1815.4601	1856.7578	66084109.05	1797676578	14221208034
18-04-2022	19-04-2022	1792.9579	1820.7933	1694.6701	1818.8724	76154386.99	1730401714	14195982278
17-04-2022	18-04-2022	1887.9151	1907.0127	1790.6099	1790.6099	77560271.23	1804589612	13912998441
16-04-2022	17-04-2022	1947.6957	1947.6957	1872.0263	1887.9151	80424538.59	1857446622	14183919621
15-04-2022	16-04-2022	1899.42045	1989.578343	1899.42045	1949.4685	122824889.8	1902267553	14128722940
14-04-2022	15-04-2022	1934.6809	1968.0349	1859.9002	1898.723653	103557402.4	1866605976	14075749736
13-04-2022	14-04-2022	1855.1115	1947.893009	1802.9944	1936.5844	68219363.61	1827448697	14431146376
12/4/2022	13-04-2022	1809.6449	1912.3701	1808.726	1858.9003	68822980.4	1820219543	14274627724
11/4/2022	12/4/2022	2013.881	2032.2306	1802.637	1810.0025	61355130.65	1894395859	14176444113
10/4/2022	11/4/2022	2086.9581	2086.9581	2086.9581	2086.9581	42460644	2040274934	15006194422
9/4/2022	10/4/2022	2035.2006	2088.556	2023.7347	2086.9581	65089498.49	2007466139	15207459558
8/4/2022	9/4/2022	2054.1506	2120.3147	2013.8965	2031.0705	75800817.17	2024037385	15043606779
7/4/2022	8/4/2022	2048.455383	2081.5811	2008.120775	2062.5442	121092288.6	2001816069	15209024021
6/4/2022	7/4/2022	2300.158689	2300.158689	2050.562167	2050.562167	191511714.3	2156719440	14728637437
5/4/2022	6/4/2022	2417.935965	2500.1483	2301.972725	2305.345347	333719203.6	2329463758	15237046970
4/4/2022	5/4/2022	2276.764941	2429.602181	2234.304885	2427.13234	173659985.1	2262446808	15806659221
3/4/2022	4/4/2022	2231.129699	2324.8289	2203.087733	2273.288452	158948580.7	2219891211	15753527878
2/4/2022	3/4/2022	2270.304	2349.181828	2224.341264	2224.341264	224696836.8	2236760251	15650906916
1/4/2022	2/4/2022	2088.75889	2319.1844	2027.062595	2286.081492	139191341	2103935646	15808626925
31-03-2022	1/4/2022	2173.393415	2229.802248	2037.149436	2082.063917	122584748.7	2112784583	14925332671
30-03-2022	31-03-2022	2123.711187	2287.8757	2075.598303	2175.212719	120190328.9	2129263154	17448229800
