Start	End	Open	High	Low	Close	Volume	Market Cap	TVL
29-03-2022	30-03-2022	2040.17	2202.7089	2040.17	2117.693516	102955786.9	2075024294	17392373152
28-03-2022	29-03-2022	2055.648	2188.1327	2037.0019	2037.0019	82038590.06	2065746046	17275060774
27-03-2022	28-03-2022	2012.4981	2055.648	1977.2131	2055.648	45922362.34	1963395044	17247576973
26-03-2022	27-03-2022	2008.0299	2019.6029	1976.1441	2015.0628	64103115.73	1955422786	16762460549
25-03-2022	26-03-2022	2008.445709	2056.0842	1954.8615	2013.0085	84905297.51	1969056044	16654098919
24-03-2022	25-03-2022	1989.399174	2060.368146	1978.884398	2007.723174	138668485	1969959566	16769779523
23-03-2022	24-03-2022	2038.4484	2047.0952	1958.1174	1992.393111	78318428.26	1945584369	16670408299
22-03-2022	23-03-2022	2001.3219	2089.7613	2001.2821	2038.4484	89585359.62	2004332531	16451172218
21-03-2022	22-03-2022	1990.4368	2041.3681	1963.9283	2006.0107	68954171.53	1954089890	16193969169
20-03-2022	21-03-2022	2058.616821	2096.6856	1980.5153	1990.4368	85843552.5	1979416568	16118664464
19-03-2022	20-03-2022	2036.176313	2083.199181	2035.6487	2054.871078	124212693.8	2014459235	16327180022
18-03-2022	19-03-2022	2059.261758	2089.991744	2035.4052	2039.241807	122365502.9	2017750869	16366770727
17-03-2022	18-03-2022	1924.070299	2089.404071	1923.963469	2058.333163	152013747.9	1965362275	15810922757
16-03-2022	17-03-2022	1786.1993	2007.432877	1744.207	1925.156221	93859198.66	1812487454	15666520963
15-03-2022	16-03-2022	1796.3466	1860.391349	1723.4854	1787.4632	71663637.21	1743852206	15173831881
14-03-2022	15-03-2022	1685.7403	1796.3466	1674.8913	1796.3466	53362454.41	1701878040	15114573248
13-03-2022	14-03-2022	1741.9682	1779.8836	1675.153	1685.7403	43561248.47	1698748928	14848660826
12/3/2022	13-03-2022	1749.0971	1789.6568	1743.7094	1743.7094	45396702.45	1725601160	15080234286
11/3/2022	12/3/2022	1771.769	1792.5409	1707.5614	1749.0971	70570066.53	1710318675	15057978412
10/3/2022	11/3/2022	1912.7747	1912.810355	1765.1346	1771.769	88385913.43	1774193044	15199804377
9/3/2022	10/3/2022	1752.2124	1920.8038	1747.9429	1920.8038	82910187.93	1810011053	15636627538
8/3/2022	9/3/2022	1746.081	1788.66	1718.1801	1753.316	85904799.12	1719488031	15034844337
7/3/2022	8/3/2022	1724.965607	1811.8092	1675.0133	1742.7645	73358960.86	1704425015	14775660937
6/3/2022	7/3/2022	1838.9372	1845.1492	1728.551	1728.551	56498497.84	1763929960	14901251724
5/3/2022	6/3/2022	1794.5702	1862.4214	1762.6622	1838.9372	91620891.81	1777076818	15142692338
4/3/2022	5/3/2022	2040.895556	2042.718714	1780.0309	1793.0849	133320654.7	1863213316	14997770254
3/3/2022	4/3/2022	1994.5879	2071.028904	1888.161	2042.109136	93474655.8	1923451248	15670135942
2/3/2022	3/3/2022	1972.9466	2031.461	1919.5071	1990.5705	66833039.49	1929772775	16072333867
1/3/2022	2/3/2022	1964.7305	2029.0005	1919.3003	1982.5443	96068042.82	1920032548	16342178888
28-02-2022	1/3/2022	1810.1761	1961.8689	1770.0071	1961.8689	88576779.11	1797291579	16095950004
27-02-2022	28-02-2022	1936.6493	1963.0584	1792.1027	1810.1761	74509476.86	1849667254	15017845312
26-02-2022	27-02-2022	1989.563886	2029.275335	1930.0694	1932.4891	116222624.3	1945609986	15487101388
25-02-2022	26-02-2022	1894.065902	2060.288	1848.153515	1994.356327	181428681.7	1899920041	15462961068
24-02-2022	25-02-2022	1741.6083	1914.2411	1520.749743	1889.156385	118814764.2	1660975198	15210909778
23-02-2022	24-02-2022	1811.871	1872.4577	1748.8528	1748.8528	124640264.2	1781487576	15538687182
22-02-2022	23-02-2022	1667.593565	1827.3674	1641.9177	1813.8123	126169685.4	1685020848	15733808152
21-02-2022	22-02-2022	1779.1214	1859.1011	1666.040291	1666.040291	88947100.24	1738878358	15507182595
20-02-2022	21-02-2022	1915.0616	1915.0616	1748.8047	1782.7294	69437745.2	1782412369	15835998170
19-02-2022	20-02-2022	1898.1074	1929.8934	1847.2599	1912.3401	66202688.54	1856965387	16277424498
18-02-2022	19-02-2022	1973.5071	2010.3844	1892.8879	1901.5026	84269623.18	1919968042	16234033786
17-02-2022	18-02-2022	2127.3818	2147.9209	1949.3103	1969.2448	96566404.33	2006401740	16543303372
16-02-2022	17-02-2022	2097.1691	2176.959825	2028.8764	2130.7953	72833246.82	2052340289	17569873954
15-02-2022	16-02-2022	1938.8099	2094.8351	1929.7911	2094.8351	54328336.14	1969621992	17792279994
14-02-2022	15-02-2022	1931.1532	1985.0712	1873.12533	1939.1114	56238953.97	1874155908	16854800822
13-02-2022	14-02-2022	1988.3065	2031.1823	1929.3902	1933.4941	54625324.99	1951036378	16727051541
12/2/2022	13-02-2022	2023.3739	2049.6651	1965.0064	1984.1569	75469888.13	1963074273	16792499245
11/2/2022	12/2/2022	2106.554886	2129.2511	1972.6902	2023.3739	103686170.2	2034444472	16866108661
10/2/2022	11/2/2022	2245.92	2329.0969	2100.1041	2108.732025	77784649.06	2167995363	17314779206
9/2/2022	10/2/2022	2207.701762	2264.6369	2154.1028	2246.9981	86776934.58	2158803488	18120209828
8/2/2022	9/2/2022	2253.53885	2311.838874	2169.122605	2211.02835	126343137.1	2183965450	17802119154
7/2/2022	8/2/2022	2248.161	2266.766661	2199.8909	2256.07306	94037061.12	2182866014	17500606786
6/2/2022	7/2/2022	2257.7353	2297.6544	2200.822	2246.336	108225518.7	2201238311	17058212981
5/2/2022	6/2/2022	2280.120298	2319.907	2237.119551	2255.9139	149988326.4	2222518964	16866575575
4/2/2022	5/2/2022	2289.1103	2341.941022	2227.2889	2280.469347	193353067.8	2237080042	16792651271
3/2/2022	4/2/2022	2141.4048	2326.2397	2135.7271	2276.6938	143064902.8	2177654861	15600445251
2/2/2022	3/2/2022	2197.0832	2306.012798	2105.328784	2143.0119	109666525.3	2163246530	15651620740
1/2/2022	2/2/2022	2135.5718	2231.808599	2130.452356	2199.388	117032870.2	2133544527	16082013215
31-01-2022	1/2/2022	1989.8106	2140.324625	1947.4568	2140.324625	106325992.6	1994727149	15755419914
30-01-2022	31-01-2022	1951.3566	1992.6985	1925.9219	1989.8106	72340388.96	1910719738	15626766733
29-01-2022	30-01-2022	1872.3385	1955.5731	1862.7316	1947.4246	83529604.16	1862897891	15610447854
28-01-2022	29-01-2022	1767.3181	1876.1964	1733.3032	1876.1964	101853562.9	1764763144	15405608772
27-01-2022	28-01-2022	1704.382817	1784.030746	1651.8239	1770.880534	124351570.5	1682887568	14771664719
26-01-2022	27-01-2022	1811.718487	1863.9717	1674.00705	1705.776325	136833083	1741149243	15737784803
25-01-2022	26-01-2022	1922.2655	1935.859584	1799.368748	1818.698707	169993652.4	1837946446	15275956750
24-01-2022	25-01-2022	1831.6032	1950.67305	1658.792084	1924.432	142565172.1	1757728187	14909728582
23-01-2022	24-01-2022	1794.320464	1916.236181	1770.1494	1830.1328	279324973.8	1799280567	15160167486
22-01-2022	23-01-2022	1799.0756	2039.739466	1650.3722	1796.159335	378418284.4	1804057234	14339468927
21-01-2022	22-01-2022	1899.045242	1913.543	1711.752264	1788.5445	97091322.81	1805032416	14621123275
20-01-2022	21-01-2022	1998.684	2058.2482	1901.0567	1902.9188	57373246.85	1974949511	16098471695
19-01-2022	20-01-2022	2062.9667	2064.3758	1994.5018	1994.5018	72680645.51	2002732602	16439300268
18-01-2022	19-01-2022	2096.6228	2119.7438	2036.8069	2062.9667	63696777.3	2038719985	16581572920
17-01-2022	18-01-2022	2254.272267	2265.1237	2076.7983	2101.1159	56057892.4	2113796112	16693599680
16-01-2022	17-01-2022	2213.7873	2254.1937	2185.0086	2252.366536	38569986.64	2182521617	17078211048
15-01-2022	16-01-2022	2191.1477	2237.1167	2172.1786	2218.7863	47053396.05	2169923024	16968604794
14-01-2022	15-01-2022	2096.4344	2193.3081	2092.1182	2191.1477	58527079.48	2110402957	16835353834
13-01-2022	14-01-2022	2166.0637	2194.323	2081.9846	2100.9689	64034592.03	2114308935	16631532091
12/1/2022	13-01-2022	2072.9975	2174.8664	2042.6533	2170.4114	74707639.48	2078913394	16985939033
11/1/2022	12/1/2022	1985.9559	2083.1615	1977.0649	2072.9975	87881599.83	2003734425	16499781987
10/1/2022	11/1/2022	2123.1542	2142.1037	1955.310067	1984.0825	71573566.53	2028183119	15961497783
9/1/2022	10/1/2022	2052.7227	2154.2845	2039.6403	2127.582	86334451.74	2074860829	16105927573
8/1/2022	9/1/2022	2127.1124	2182.756794	2004.2841	2056.98369	101363557.8	2093935821	15939190768
7/1/2022	8/1/2022	2247.169195	2250.373469	2107.8016	2122.5096	122270155	2146543177	16198311777
6/1/2022	7/1/2022	2241.4908	2276.302097	2126.4112	2247.00076	126992834.8	2183593073	16756202391
5/1/2022	6/1/2022	2451.3918	2517.0196	2191.5598	2241.4908	90361018.8	2403765029	17079567905
4/1/2022	5/1/2022	2394.8543	2534.944675	2361.627442	2451.3918	105803869.3	2401299651	17945554038
3/1/2022	4/1/2022	2470.6637	2581.2407	2382.095229	2398.1096	98080069.53	2430799060	17881365723
2/1/2022	3/1/2022	2424.6649	2505.2431	2336.3434	2470.6637	88506626.22	2375414704	18075587439
1/1/2022	2/1/2022	2338.3384	2428.025	2327.0532	2421.4609	78692538.33	2336424074	17851869606
31-12-2021	1/1/2022	2395.0134	2423.134385	2298.108631	2343.0289	98275720.26	2338871754	17504819115
30-12-2021	31-12-2021	2356.498148	2412.9236	2302.600672	2400.3358	89348916.24	2336381085	17601219408
29-12-2021	30-12-2021	2496.4871	2520.5265	2345.5468	2350.5042	78970188.57	2428749017	17427001599
28-12-2021	29-12-2021	2682.4865	2701.235629	2480.9161	2501.7055	88808701.07	2527190812	17952424963
27-12-2021	28-12-2021	2684.082	2771.3457	2672.8553	2679.5206	94661244.14	2689731902	18856459978
26-12-2021	27-12-2021	2693.1257	2733.356	2636.4442	2684.082	94596194.51	2650837070	18981906364
25-12-2021	26-12-2021	2566.9017	2712.2155	2561.3847	2696.7076	76890454.28	2604668816	18969573817
24-12-2021	25-12-2021	2672.802441	2682.971179	2548.8598	2564.7125	106163096.5	2586935339	18816440347
23-12-2021	24-12-2021	2446.5518	2673.553275	2402.9283	2670.649561	89226851.4	2473729542	18999224776
22-12-2021	23-12-2021	2425.813	2510.7266	2421.4233	2448.1133	62922732.85	2428582164	18536968735
21-12-2021	22-12-2021	2346.2231	2442.8763	2340.0356	2425.813	64779526.86	2364809817	18631782204
20-12-2021	21-12-2021	2375.34736	2404.2064	2241.9647	2346.2231	73635526.28	2286032338	18272441725
19-12-2021	20-12-2021	2467.9489	2504.3736	2375.5674	2380.2154	66493930.92	2406434753	18176234728
18-12-2021	19-12-2021	2368.6029	2491.7608	2337.3818	2472.5901	100612445.7	2409714246	18365612515
17-12-2021	18-12-2021	2323.4772	2381.9533	2221.0192	2377.1599	62441604.06	2286049456	18025040108
16-12-2021	17-12-2021	2385.1745	2429.2592	2323.5093	2328.1997	75847878.48	2357479085	18151228055
15-12-2021	16-12-2021	2301.850265	2418.1833	2216.0882	2379.7809	75428471.69	2281382658	18286645330
14-12-2021	15-12-2021	2233.5632	2317.396	2174.6031	2301.850265	98307562.81	2226943251	17563663854
13-12-2021	14-12-2021	2470.3178	2478.2864	2213.2582	2236.2205	63393342.36	2328226745	17233284648
12/12/2021	13-12-2021	2446.9079	2481.2111	2387.8329	2470.3178	60659610.39	2407964831	18502793086
11/12/2021	12/12/2021	2341.7225	2455.814512	2302.7436	2446.9079	99365605.35	2376541287	18267668982
10/12/2021	11/12/2021	2523.843765	2595.4846	2350.8327	2350.8327	99278785.52	2463453447	17744439622
9/12/2021	10/12/2021	2734.411838	2745.657434	2505.2336	2534.021905	121997562.1	2585243814	18533512228
8/12/2021	9/12/2021	2617.027	2747.826248	2600.9887	2730.795236	99354662.47	2657199979	19482328696
7/12/2021	8/12/2021	2611.861812	2683.3062	2585.0372	2611.717	99605173.67	2599060216	19106094118
6/12/2021	7/12/2021	2580.2004	2621.07887	2370.6034	2610.693452	124087862.6	2487342556	19195592308
5/12/2021	6/12/2021	2610.191256	2662.514945	2513.0184	2572.7376	176665610.7	2560321246	18596920305
4/12/2021	5/12/2021	2752.1575	2754.9642	2340.6841	2591.811988	192788370.1	2553562917	18223173215
3/12/2021	4/12/2021	2968.7731	2983.8799	2711.168479	2764.7935	92932558.95	2845298847	18617129863
2/12/2021	3/12/2021	2975.9239	3033.39308	2908.168877	2968.7731	105895624.5	2946303528	19557459876
1/12/2021	2/12/2021	3058.195918	3124.3192	2960.827287	2973.9258	139117243.5	3033348909	19753823382
30-11-2021	1/12/2021	3086.728	3219.4679	2979.9885	3068.267642	118336243.7	3060288527	19820031255
29-11-2021	30-11-2021	3078.673362	3114.4813	3018.931	3087.3359	94733533.54	3037681704	19248402258
28-11-2021	29-11-2021	3080.9512	3089.7963	2866.9496	3080.593254	93374883.21	2948801828	18794535583
27-11-2021	28-11-2021	3087.280607	3195.7817	3034.5796	3067.0116	138251136.1	3101771482	18000565067
26-11-2021	27-11-2021	3310.587079	3401.669103	2948.999636	3092.05962	222200476.4	3123988007	17612997249
25-11-2021	26-11-2021	3095.1725	3431.9058	3087.1995	3315.239899	198533332.3	3265629221	19200455168
24-11-2021	25-11-2021	3038.529584	3154.670077	2959.479866	3089.7962	130976391.8	3015115197	18339357692
23-11-2021	24-11-2021	2856.5319	3088.831107	2838.3341	3044.801069	103223299.4	2949359577	18591037251
22-11-2021	23-11-2021	2953.0247	2986.9358	2833.102876	2856.2341	97057159.18	2871931689	17744252482
21-11-2021	22-11-2021	3122.850213	3140.31439	2964.24204	2964.24204	106331733.7	3015356940	18611191104
20-11-2021	21-11-2021	2954.108984	3128.204003	2940.3463	3128.204003	87706235.65	2991974706	18912608476
19-11-2021	20-11-2021	2806.115927	3000.169027	2790.3947	2958.199342	178842906.4	2872672458	18418754288
18-11-2021	19-11-2021	2803.0471	3209.3786	2766.7972	2796.6573	271523904.9	2867204919	17255607812
17-11-2021	18-11-2021	2807.807532	2818.984767	2674.6603	2803.5496	113536830.8	2731462180	18187183956
16-11-2021	17-11-2021	3021.2527	3021.2527	2728.5608	2809.447	129166393.8	2830576191	17901243703
15-11-2021	16-11-2021	3043.742631	3139.5033	2988.9141	3026.28434	107082470.1	3027727309	18905642134
14-11-2021	15-11-2021	3128.2256	3178.382754	2941.7384	3041.58	159228012	3019063438	19067082309
13-11-2021	14-11-2021	2882.644079	3184.857218	2882.0268	3133.858013	140772775.6	2987130987	19211370436
12/11/2021	13-11-2021	2995.308046	3008.0027	2803.7371	2882.238927	102463006.4	2889620163	19342337382
11/11/2021	12/11/2021	2959.544626	3064.331233	2914.28882	3003.100401	163073754.1	2971719392	19515509152
10/11/2021	11/11/2021	3133.639185	3208.757657	2860.411179	2947.765773	129272211.6	3090585685	19186245413
9/11/2021	10/11/2021	3301.68808	3301.68808	3101.060575	3134.0607	254414372.6	3174827005	19678486050
8/11/2021	9/11/2021	2971.009262	3384.680315	2964.096136	3298.88431	220436394.5	3156181007	19753787030
7/11/2021	8/11/2021	3025.054861	3057.076899	2917.749321	2965.996917	160380168	2968863770	18901321808
6/11/2021	7/11/2021	2949.018419	3090.031507	2813.6465	3020.842463	153051562.7	2911169734	18554112015
5/11/2021	6/11/2021	3013.166641	3014.3406	2865.079949	2953.875995	209477110.9	2914338838	18448384332
4/11/2021	5/11/2021	3218.399603	3232.674735	2894.584638	2998.470484	741724553.1	3016247356	18087440013
3/11/2021	4/11/2021	2811.996205	3592.878262	2811.996205	3237.988578	743490691.9	3099385876	18345630064
2/11/2021	3/11/2021	2451.619426	2854.6208	2436.099392	2822.972701	176587179.3	2574079647	18140882278
1/11/2021	2/11/2021	2419.421035	2538.6659	2355.238995	2453.188489	123308297.9	2420347830	17442259682
31-10-2021	1/11/2021	2378.03	2422.20137	2334.1596	2420.44717	88937397.63	2358020146	17310759536
30-10-2021	31-10-2021	2451.812825	2468.6462	2358.6034	2372.8533	88274850.86	2405527602	17335522624
29-10-2021	30-10-2021	2377.1871	2465.6896	2370.047	2452.193118	102451027.9	2413971254	17560228205
28-10-2021	29-10-2021	2229.1293	2407.2532	2221.7075	2377.1871	119604616.7	2306133323	17205990334
27-10-2021	28-10-2021	2461.6367	2503.251291	2218.615708	2237.9317	152790527.3	2315529361	16255279199
26-10-2021	27-10-2021	2474.191	2549.9969	2448.1603	2462.9268	135032777	2481321470	16557135014
25-10-2021	26-10-2021	2435.4648	2478.3774	2433.3493	2474.191	85350243.96	2434096160	16746802704
24-10-2021	25-10-2021	2521.2088	2529.6637	2389.4888	2435.4648	66312071.83	2453306842	16332225357
23-10-2021	24-10-2021	2520.7714	2542.6422	2500.0519	2521.2088	69098593.27	2499250329	16602206381
22-10-2021	23-10-2021	2572.900522	2621.362568	2502.7313	2523.5839	112929809	2549868962	16040226245
21-10-2021	22-10-2021	2595.6407	2698.8338	2555.616173	2574.850115	120433727.8	2588112016	16420148215
20-10-2021	21-10-2021	2495.0009	2597.4678	2465.1592	2594.5823	94288524.25	2500109302	16403191185
19-10-2021	20-10-2021	2507.4942	2524.3343	2463.5327	2496.8404	73987587.49	2471819816	15339298680
18-10-2021	19-10-2021	2553.1329	2578.8911	2446.1381	2507.4942	77248325.72	2484028719	15020501536
17-10-2021	18-10-2021	2602.6093	2635.0242	2496.5171	2553.1329	72046143.27	2565873132	15228201811
16-10-2021	17-10-2021	2569.047893	2664.0414	2562.6716	2607.9795	86563339.5	2581139136	15151631711
15-10-2021	16-10-2021	2538.571506	2595.162	2491.6718	2569.047893	131573301.4	2521598609	15189467640
14-10-2021	15-10-2021	2493.5257	2611.1045	2483.8928	2540.388362	106217751.6	2512176252	14595045318
13-10-2021	14-10-2021	2441.236976	2493.5257	2378.2217	2493.5257	99352110.29	2418777211	13925331008
12/10/2021	13-10-2021	2446.0258	2488.179989	2365.9549	2436.648866	117620658.6	2402310192	13634497944
11/10/2021	12/10/2021	2462.2526	2557.824162	2401.4836	2446.0258	123689326.9	2470659553	13595404805
10/10/2021	11/10/2021	2574.7662	2701.113083	2462.1106	2463.3486	146688114.9	2563745063	13296824988
9/10/2021	10/10/2021	2497.6753	2587.0693	2476.027345	2574.7662	85441659.17	2510204362	13634056991
8/10/2021	9/10/2021	2501.376	2572.4168	2467.8832	2496.0854	89098570.69	2497174510	13527950295
7/10/2021	8/10/2021	2493.007215	2534.825972	2426.839723	2501.376	104406689	2467804743	13533783010
6/10/2021	7/10/2021	2547.427712	2584.994184	2396.3477	2496.0571	105796417.3	2473188816	13515278074
5/10/2021	6/10/2021	2546.1671	2582.63556	2495.466768	2548.457992	115543562.2	2518052322	13273531507
4/10/2021	5/10/2021	2541.5788	2546.806	2394.508954	2541.7132	105356307.3	2450899020	12890288233
3/10/2021	4/10/2021	2485.100972	2600.382424	2451.266005	2539.49	110405063.3	2502274047	12942124030
2/10/2021	3/10/2021	2440.406778	2554.891428	2391.16036	2483.3668	127702144.6	2447526586	12872983158
1/10/2021	2/10/2021	2284.6476	2469.133173	2270.695	2435.106754	119001395.3	2353137581	12570604770
30-09-2021	1/10/2021	2230.0514	2310.1409	2221.4771	2284.6476	98333733.19	2249607237	11765466991
29-09-2021	30-09-2021	2227.1988	2311.71	2183.8056	2228.3923	116797107.6	2240627131	11485228843
28-09-2021	29-09-2021	2243.87182	2412.271562	2227.153403	2227.8062	150791069.9	2286778996	11414662738
27-09-2021	28-09-2021	2347.705	2412.672891	2249.5336	2251.710294	241929838.8	2331256448	11687908348
26-09-2021	27-09-2021	2263.4421	2549.581827	2168.9256	2348.6773	334680404.9	2357674127	11923964398
25-09-2021	26-09-2021	2295.4973	2323.0407	2209.621976	2268.2148	116616620.8	2253619057	11618710550
24-09-2021	25-09-2021	2489.0273	2499.7841	2184.8162	2290.1661	166042925.9	2310294779	11645289729
23-09-2021	24-09-2021	2528.766666	2562.7563	2458.5361	2485.7084	102308247.4	2499061799	12216671226
22-09-2021	23-09-2021	2285.6566	2540.2406	2273.805893	2521.885064	124770923.4	2411540816	11943280947
21-09-2021	22-09-2021	2420.4769	2536.9289	2254.514471	2275.2004	159563632.3	2425201925	11178765669
20-09-2021	21-09-2021	2767.8632	2767.8632	2403.656829	2431.6715	116826212.1	2533582915	11485379666
19-09-2021	20-09-2021	2844.0728	2879.5018	2737.4016	2767.8632	62108423.52	2795391558	12743776789
18-09-2021	19-09-2021	2789.4736	2901.732851	2757.3109	2838.1075	122916061.7	2824521778	13053141026
17-09-2021	18-09-2021	2972.0085	2984.565961	2763.9496	2783.979	165844982.3	2830927688	12972402865
16-09-2021	17-09-2021	3070.7	3153.419167	2924.3622	2973.0122	167802068.6	3046459802	13345439159
15-09-2021	16-09-2021	2914.2929	3073.7858	2835.612742	3057.2203	133527301.5	2896516160	13333661674
14-09-2021	15-09-2021	2811.737199	2940.9634	2800.320621	2886.389	94909257.67	2833567552	12994871974
13-09-2021	14-09-2021	2880.6933	2897.3018	2671.155022	2818.634074	112791109.7	2743217368	12655483668
12/9/2021	13-09-2021	2840.3156	2966.4265	2800.684033	2878.856	95174283.83	2871616328	12972777321
11/9/2021	12/9/2021	2779.4754	2910.763801	2779.4754	2835.9122	134493720.1	2835355811	12572138453
10/9/2021	11/9/2021	2939.1018	2988.32836	2735.4572	2781.1715	152731822.8	2848978633	12469756948
9/9/2021	10/9/2021	3019.8228	3092.6601	2925.359	2935.4754	172064770.9	2986834927	13064303904
8/9/2021	9/9/2021	3044.889	3129.2037	2821.7965	3014.4931	273142633.1	2979844799	13213955710
7/9/2021	8/9/2021	3622.5347	3624.4607	2828.9369	3060.8324	210928802.3	3317607941	13069718724
6/9/2021	7/9/2021	3724.4041	3726.3984	3576.9045	3626.2994	169698766.8	3614114199	14086680883
5/9/2021	6/9/2021	3553.594847	3722.6539	3531.009021	3720.4405	141296188.7	3594316801	14038915111
4/9/2021	5/9/2021	3647.968669	3721.6912	3556.066286	3563.05956	171837483.4	3621645804	13826802012
3/9/2021	4/9/2021	3556.3559	3748.9273	3491.0338	3645.816574	147454450.4	3566539596	13989417504
2/9/2021	3/9/2021	3694.4636	3696.2306	3557.0559	3559.3731	155033761.5	3584963599	13696613961
1/9/2021	2/9/2021	3528.4	3694.720782	3433.7842	3685.7416	187383543.9	3534484799	13631146446
31-08-2021	1/9/2021	3360.3035	3559.408537	3329.1762	3531.5031	188855302.6	3429097695	12739784356
30-08-2021	31-08-2021	3461.2954	3507.007095	3330.7294	3364.8982	161241259.5	3384008654	12345435369
29-08-2021	30-08-2021	3609.387	3678.0664	3405.3051	3467.082	139373628.6	3490108095	12334298871
28-08-2021	29-08-2021	3749.7298	3780.3367	3591.792757	3608.0547	122149764.8	3634021246	12327530029
27-08-2021	28-08-2021	3597.4613	3790.302241	3555.5226	3746.6528	152853281.3	3655347623	12400228336
26-08-2021	27-08-2021	3702.3636	3744.621	3466.3282	3624.2835	130414698.1	3546049207	11927579432
25-08-2021	26-08-2021	3634.163	3748.0236	3505.4128	3700.7058	141631104.8	3635169782	12274099875
24-08-2021	25-08-2021	3883.3199	3905.790894	3614.526584	3639.9664	143250635.1	3750448048	12169986372
23-08-2021	24-08-2021	3810.5467	4002.729749	3805.593096	3879.5269	135078886.1	3903474399	12564015719
22-08-2021	23-08-2021	3875.332366	3884.832175	3708.766	3807.763552	154119589.2	3773340861	12343749313
21-08-2021	22-08-2021	3812.041555	3975.1942	3722.642481	3886.7044	162850516.9	3840878203	12314454722
20-08-2021	21-08-2021	3743.5991	3842.971521	3710.330762	3807.016053	144222142.8	3734288090	12414230159
19-08-2021	20-08-2021	3525.0509	3740.737483	3458.848858	3738.2358	152783330.9	3562476981	11951449914
18-08-2021	19-08-2021	3453.2354	3629.7386	3398.6289	3538.1964	171286224	3482710891	11734054429
17-08-2021	18-08-2021	3588.3071	3771.098659	3446.7482	3446.7482	172987086.6	3599046183	11658713835
16-08-2021	17-08-2021	3806.243	3880.7776	3575.505007	3583.4848	184267766.3	3750614632	12039098903
15-08-2021	16-08-2021	3871.4323	3882.5737	3633.5489	3803.8323	234726783.1	3705578003	12376557857
14-08-2021	15-08-2021	3710.276417	3904.7272	3570.334447	3868.656	223971089.7	3700012420	12321051149
13-08-2021	14-08-2021	3249.188	3704.781865	3246.5756	3704.781865	198257336	3507542346	12592580009
12/8/2021	13-08-2021	3370.0985	3423.966285	3177.6639	3248.2464	199198794.1	3268171714	11836390006
11/8/2021	12/8/2021	3396.050993	3526.217	3355.3263	3376.8916	170145340.4	3425601115	12137206598
10/8/2021	11/8/2021	3365.820602	3464.184529	3273.005	3392.857797	170726339.8	3343181310	12018252503
9/8/2021	10/8/2021	3236.995491	3377.220395	3094.977872	3360.57546	143744582.4	3231204677	12056116276
8/8/2021	9/8/2021	3412.04	3441.907172	3161.543157	3236.656158	157219518.5	3292498084	11729922219
7/8/2021	8/8/2021	3254.310925	3469.837003	3236.336952	3416.956447	173060051.3	3315822232	11989868293
6/8/2021	7/8/2021	3281.940887	3365.04	3132.241926	3256.71327	238994818.3	3203604606	11377014505
5/8/2021	6/8/2021	2968.666289	3285.142169	2820.391979	3285.142169	143502805.8	2939524637	11307393560
4/8/2021	5/8/2021	2784.89	2989.872293	2757.7	2970.278567	99761005.28	2838738386	11097091014
3/8/2021	4/8/2021	2922.438222	2939.26	2747.22	2791.041356	96057683.82	2781852756	10536056711
2/8/2021	3/8/2021	2915.43	3025.61	2855.89475	2922.864245	104458718.1	2917967890	10786868414
